=== TOP MODELS BY FINAL SCORE ===
 id    score dbg_best_specialist  dbg_best_specialist_value  dbg_direct_score  dbg_finetune_score  dbg_distilled_score  dbg_boundary_score  dbg_dataset_score  dbg_weight   dbg_bn  dbg_cka  dbg_clean_dark  dbg_mistake  dbg_leakage  dbg_ood  dbg_transform  dbg_mem  dbg_fgsm  dbg_jac  dbg_support_count_80  dbg_support_count_90  dbg_clean_only_risk  dbg_ood_only_risk
358 1.000000              direct                   0.999814          0.999814            0.949652             0.995002            0.993845           0.880919    1.000000 1.000000 0.998762        0.982173     0.998010     1.000000 0.995125       0.991643 0.803621  0.981430 0.994429                    10                     9             0.000000           0.000000
352 0.997214            boundary                   0.983572          0.806301            0.893085             0.982196            0.983572           0.873203    0.760048 0.791086 0.995976        0.979944     0.987266     0.986470 0.967967       0.986630 0.793175  0.982358 0.976323                     8                     8             0.004012           0.003895
315 0.994429            boundary                   0.975116          0.776701            0.870710             0.971343            0.975116           0.853816    0.717469 0.779944 0.966574        0.981616     0.947075     0.986868 0.958217       0.977159 0.781337  0.987929 0.966574                     8                     8             0.033147           0.008007
275 0.991643            boundary                   0.964564          0.790178            0.873315             0.949132            0.964564           0.854262    0.745722 0.785515 0.949242        0.953760     0.914047     0.967768 0.958914       0.981058 0.779944  0.988858 0.979109                     8                     8             0.048637           0.030908
254 0.988858            boundary                   0.952155          0.796366            0.878357             0.948429            0.952155           0.852312    0.751691 0.788301 0.964098        0.951532     0.889375     0.971747 0.978412       0.972702 0.768802  0.960074 0.970752                     8                     7             0.035252           0.027643
337 0.986072            boundary                   0.965387          0.152414            0.671038             0.963958            0.965387           0.848440    0.016713 0.019499 0.914887        0.971031     0.972941     0.963788 0.973538       0.990529 0.783426  0.990715 0.928969                     8                     8             0.026909           0.026343
145 0.983287              direct                   0.985681          0.985681            0.921045             0.935082            0.939428           0.851866    0.989654 0.988858 0.965026        0.967131     0.787903     0.978114 0.981894       0.963231 0.781337  0.959146 0.998607                     8                     8             0.010000           0.021490
294 0.980501            boundary                   0.960021          0.163901            0.695857             0.959629            0.960021           0.863760    0.018703 0.025070 0.971835        0.983844     0.923597     0.978512 0.957521       0.984958 0.780641  0.970288 0.951253                     8                     8             0.027772           0.020575
138 0.977716              direct                   0.982896          0.982896            0.918426             0.931071            0.935529           0.849248    0.986868 0.986072 0.962241        0.964345     0.779546     0.975328 0.979109       0.961560 0.778552  0.956360 0.995822                     8                     8             0.012656           0.024156
295 0.974930            boundary                   0.959113          0.145411            0.674533             0.957770            0.959113           0.844178    0.004377 0.000000 0.954813        0.967131     0.929964     0.968961 0.967270       0.984401 0.759749  0.980501 0.944290                     8                     8             0.044684           0.030023
124 0.972145              direct                   0.979832          0.979832            0.914123             0.924419            0.929745           0.844624    0.984083 0.983287 0.957598        0.961003     0.763629     0.970951 0.975627       0.954875 0.774373  0.955432 0.991643                     8                     8             0.015274           0.028341
245 0.969359           distilled                   0.946654          0.203946            0.678022             0.946654            0.938321           0.843760    0.111421 0.002786 0.981739        0.967131     0.878233     0.967370 0.954039       0.976045 0.754875  0.961003 0.919220                     8                     7             0.017421           0.013287
244 0.966574            boundary                   0.947798          0.152640            0.678600             0.941975            0.947798           0.844234    0.009550 0.011142 0.959765        0.964903     0.876641     0.966972 0.958217       0.964345 0.759749  0.979573 0.945682                     8                     7             0.039339           0.031648
234 0.963788            boundary                   0.936364          0.561739            0.789666             0.932188            0.936364           0.855822    0.536013 0.434540 0.944290        0.970474     0.863112     0.953840 0.953343       0.976602 0.777159  0.956360 0.954039                     8                     7             0.054314           0.044006
259 0.961003              direct                   0.981616          0.981616            0.910515             0.900057            0.893766           0.814903    0.969359 0.997214 0.986072        0.901950     0.852766     0.902905 0.901811       0.913649 0.720056  0.897864 0.913649                     9                     7             0.012570           0.010048
224 0.958217              direct                   0.980269          0.980269            0.905432             0.901698            0.896903           0.813649    0.972145 0.994429 0.974311        0.914206     0.826900     0.914445 0.912953       0.916435 0.724234  0.912721 0.916435                     9                     8             0.023542           0.015258
 71 0.955432              direct                   0.974526          0.974526            0.897939             0.900671            0.906400           0.825682    0.980899 0.980501 0.939338        0.949861     0.700756     0.955432 0.964485       0.935376 0.757660  0.934076 0.991643                     8                     8             0.017877           0.040299
148 0.952646              direct                   0.971555          0.971555            0.890982             0.863822            0.861746           0.789387    0.958615 0.991643 0.967812        0.884123     0.749304     0.886192 0.880223       0.901393 0.691504  0.879294 0.909471                     8                     4             0.028647           0.017163
 14 0.949861              direct                   0.958801          0.958801            0.882361             0.837417            0.841478           0.802786    0.953442 0.977716 0.932529        0.894150     0.619180     0.893355 0.884401       0.902507 0.731894  0.892293 0.909471                     8                     4             0.041759           0.039416
  8 0.947075              direct                   0.953429          0.953429            0.869408             0.820240            0.822476           0.779109    0.945483 0.974930 0.929743        0.870195     0.602865     0.866693 0.877437       0.883008 0.698468  0.870009 0.905292                     8                     3             0.047531           0.041550
276 0.944290              direct                   0.966328          0.966328            0.874018             0.845042            0.848727           0.753760    0.974532 0.972145 0.925410        0.848468     0.837644     0.847195 0.846100       0.846797 0.633008  0.846797 0.864903                     9                     2             0.021566           0.063111
313 0.941504              direct                   0.942366          0.942366            0.865376             0.905097            0.904941           0.798162    0.956228 0.944290 0.891674        0.906407     0.900517     0.906884 0.908774       0.904178 0.735376  0.909935 0.899721                     9                     7             0.039444           0.084621
341 0.938719              direct                   0.922483          0.922483            0.861734             0.906602            0.906108           0.793788    0.919618 0.941504 0.887651        0.904178     0.926781     0.900517 0.901811       0.899164 0.730501  0.908078 0.892758                     9                     6             0.066183           0.066030
195 0.935933              direct                   0.947268          0.947268            0.870313             0.869863            0.871349           0.805265    0.959809 0.955432 0.886413        0.891365     0.789893     0.891365 0.897632       0.890251 0.750000  0.891365 0.892758                     8                     1             0.035769           0.097514
168 0.933148              direct                   0.938506          0.938506            0.864589             0.875203            0.877411           0.793370    0.943494 0.952646 0.888889        0.908078     0.769598     0.907282 0.903203       0.901950 0.729109  0.906221 0.896936                     8                     6             0.050997           0.083743
 78 0.930362              direct                   0.937021          0.937021            0.867939             0.859732            0.863735           0.798997    0.940708 0.949861 0.894769        0.909749     0.684043     0.911261 0.909471       0.904178 0.735376  0.909935 0.902507                     8                     7             0.053676           0.080705
129 0.927577            boundary                   0.922291          0.534587            0.760794             0.914062            0.922291           0.830000    0.495822 0.415042 0.942742        0.949304     0.767211     0.959013 0.948468       0.952089 0.759053  0.946147 0.983287                     7                     7             0.053988           0.026420
231 0.924791              direct                   0.958290          0.958290            0.852563             0.827973            0.831178           0.716072    0.964584 0.969359 0.911483        0.838440     0.779148     0.841624 0.846100       0.840669 0.579387  0.841226 0.852368                     8                     2             0.029645           0.074895
300 0.922006              direct                   0.928419          0.928419            0.850000             0.877857            0.876429           0.789916    0.943096 0.933148 0.868462        0.878552     0.874254     0.877437 0.881616       0.866852 0.740947  0.873723 0.880223                     9                     1             0.049851           0.108053
 45 0.919220              direct                   0.928094          0.928094            0.860836             0.842096            0.842028           0.796267    0.929168 0.947075 0.880223        0.896379     0.648627     0.894150 0.902507       0.892479 0.740947  0.893222 0.880223                     8                     2             0.063334           0.095530
185 0.916435              direct                   0.950153          0.950153            0.834290             0.758886            0.816275           0.681922    0.955830 0.961003 0.905911        0.801114     0.731795     0.836450 0.619081       0.833983 0.526462  0.835655 0.841226                     7                     2             0.036911           0.058248
182 0.913649              direct                   0.946206          0.946206            0.823078             0.776501            0.816110           0.684095    0.953044 0.966574 0.875890        0.818384     0.738162     0.836848 0.676880       0.834540 0.552925  0.833798 0.835655                     7                     1             0.039173           0.084008
 54 0.910864              direct                   0.912462          0.912462            0.844666             0.828785            0.834932           0.781170    0.915639 0.927577 0.866605        0.883565     0.647035     0.885794 0.869777       0.879109 0.725627  0.881151 0.876045                     8                     1             0.074374           0.099334
 86 0.908078              direct                   0.944807          0.944807            0.822855             0.798118            0.803814           0.694039    0.954238 0.963788 0.869081        0.841226     0.647433     0.842817 0.837047       0.839554 0.575209  0.842154 0.844011                     8                     1             0.038496           0.109586
174 0.905292              direct                   0.926920          0.926920            0.830501             0.832512            0.836510           0.754345    0.942698 0.938719 0.846797        0.854596     0.752885     0.854357 0.857242       0.850696 0.693593  0.852368 0.869081                     8                     1             0.048763           0.124851
110 0.902507              direct                   0.900856          0.900856            0.839596             0.835932            0.838055           0.795989    0.921210 0.888579 0.861653        0.870752     0.699562     0.878631 0.871866       0.872981 0.753482  0.878366 0.855153                     8                     1             0.068804           0.105817
104 0.899721              direct                   0.902175          0.902175            0.841880             0.853185            0.857163           0.779415    0.909272 0.902507 0.877747        0.894150     0.709908     0.897334 0.890669       0.889694 0.714485  0.896936 0.884401                     8                     1             0.082009           0.091441
346 0.896936              direct                   0.920553          0.920553            0.780599             0.802644            0.819850           0.652925    0.927179 0.958217 0.810585        0.739276     0.871070     0.807004 0.774373       0.807799 0.550139  0.803157 0.811978                     7                     1             0.058926           0.099840
154 0.894150            boundary                   0.924141          0.206340            0.666880             0.919097            0.924141           0.836072    0.120573 0.016713 0.934695        0.953203     0.791086     0.968563 0.949861       0.958217 0.763231  0.954503 0.941504                     7                     7             0.063304           0.029860
203 0.891365              direct                   0.888719          0.888719            0.824506             0.826651            0.822675           0.748914    0.871866 0.930362 0.847725        0.838440     0.761242     0.837644 0.851671       0.850696 0.687326  0.839369 0.837047                     8                     0             0.108682           0.116245

=== BEST SPECIALIST COUNTS IN TOP MODELS ===
dbg_best_specialist
direct       28
boundary     11
distilled     1

=== MEAN COMPONENT VALUES: TOP 20 VS REST ===
score                        top20=0.9735 rest=0.4721 diff=0.5014
dbg_best_specialist_value    top20=0.9680 rest=0.5818 diff=0.3861
dbg_direct_score             top20=0.7159 rest=0.4873 diff=0.2286
dbg_finetune_score           top20=0.8382 rest=0.4801 diff=0.3580
dbg_distilled_score          top20=0.9281 rest=0.4748 diff=0.4533
dbg_boundary_score           top20=0.9302 rest=0.4747 diff=0.4555
dbg_dataset_score            top20=0.8393 rest=0.4800 diff=0.3593
dbg_weight                   top20=0.6706 rest=0.4900 diff=0.1806
dbg_bn                       top20=0.6756 rest=0.4897 diff=0.1860
dbg_cka                      top20=0.9608 rest=0.4729 diff=0.4879
dbg_clean_dark               top20=0.9490 rest=0.4736 diff=0.4754
dbg_mistake                  top20=0.8432 rest=0.4798 diff=0.3633
dbg_leakage                  top20=0.9528 rest=0.4734 diff=0.4794
dbg_ood                      top20=0.9490 rest=0.4736 diff=0.4754
dbg_transform                top20=0.9559 rest=0.4732 diff=0.4827
dbg_mem                      top20=0.7600 rest=0.4847 diff=0.2753
dbg_fgsm                     top20=0.9498 rest=0.4735 diff=0.4763
dbg_jac                      top20=0.9531 rest=0.4733 diff=0.4798
dbg_support_count_80         top20=8.2000 rest=1.3265 diff=6.8735
dbg_support_count_90         top20=7.1500 rest=0.4588 diff=6.6912
dbg_clean_only_risk          top20=0.0271 rest=0.1235 diff=-0.0964
dbg_ood_only_risk            top20=0.0237 rest=0.1654 diff=-0.1417

=== COMPONENT MEANS BY RANK BAND ===

[top20]
dbg_direct_score             mean=0.7159
dbg_finetune_score           mean=0.8382
dbg_distilled_score          mean=0.9281
dbg_boundary_score           mean=0.9302
dbg_dataset_score            mean=0.8393
dbg_weight                   mean=0.6706
dbg_bn                       mean=0.6756
dbg_cka                      mean=0.9608
dbg_clean_dark               mean=0.9490
dbg_mistake                  mean=0.8432
dbg_leakage                  mean=0.9528
dbg_ood                      mean=0.9490
dbg_transform                mean=0.9559
dbg_mem                      mean=0.7600
dbg_fgsm                     mean=0.9498
dbg_jac                      mean=0.9531
dbg_support_count_80         mean=8.2000
dbg_support_count_90         mean=7.1500
dbg_clean_only_risk          mean=0.0271
dbg_ood_only_risk            mean=0.0237

[rank21_40]
dbg_direct_score             mean=0.8751
dbg_finetune_score           mean=0.8319
dbg_distilled_score          mean=0.8478
dbg_boundary_score           mean=0.8557
dbg_dataset_score            mean=0.7642
dbg_weight                   mean=0.8749
dbg_bn                       mean=0.8717
dbg_cka                      mean=0.8837
dbg_clean_dark               mean=0.8713
dbg_mistake                  mean=0.7664
dbg_leakage                  mean=0.8791
dbg_ood                      mean=0.8572
dbg_transform                mean=0.8758
dbg_mem                      mean=0.6838
dbg_fgsm                     mean=0.8772
dbg_jac                      mean=0.8771
dbg_support_count_80         mean=7.9500
dbg_support_count_90         mean=2.8500
dbg_clean_only_risk          mean=0.0542
dbg_ood_only_risk            mean=0.0850

[rank41_80]
dbg_direct_score             mean=0.7835
dbg_finetune_score           mean=0.7788
dbg_distilled_score          mean=0.8073
dbg_boundary_score           mean=0.8219
dbg_dataset_score            mean=0.7351
dbg_weight                   mean=0.7779
dbg_bn                       mean=0.7649
dbg_cka                      mean=0.8454
dbg_clean_dark               mean=0.8259
dbg_mistake                  mean=0.7112
dbg_leakage                  mean=0.8468
dbg_ood                      mean=0.8193
dbg_transform                mean=0.8472
dbg_mem                      mean=0.6624
dbg_fgsm                     mean=0.8532
dbg_jac                      mean=0.8498
dbg_support_count_80         mean=5.8250
dbg_support_count_90         mean=1.9500
dbg_clean_only_risk          mean=0.0849
dbg_ood_only_risk            mean=0.1083

[rank81_120]
dbg_direct_score             mean=0.6075
dbg_finetune_score           mean=0.6812
dbg_distilled_score          mean=0.6212
dbg_boundary_score           mean=0.6492
dbg_dataset_score            mean=0.7302
dbg_weight                   mean=0.6003
dbg_bn                       mean=0.5743
dbg_cka                      mean=0.7094
dbg_clean_dark               mean=0.6916
dbg_mistake                  mean=0.6292
dbg_leakage                  mean=0.6309
dbg_ood                      mean=0.5037
dbg_transform                mean=0.6762
dbg_mem                      mean=0.7527
dbg_fgsm                     mean=0.6714
dbg_jac                      mean=0.6733
dbg_support_count_80         mean=1.3500
dbg_support_count_90         mean=0.5250
dbg_clean_only_risk          mean=0.1099
dbg_ood_only_risk            mean=0.1236

[rest]
dbg_direct_score             mean=0.3856
dbg_finetune_score           mean=0.3675
dbg_distilled_score          mean=0.3639
dbg_boundary_score           mean=0.3560
dbg_dataset_score            mean=0.3722
dbg_weight                   mean=0.3915
dbg_bn                       mean=0.3979
dbg_cka                      mean=0.3372
dbg_clean_dark               mean=0.3454
dbg_mistake                  mean=0.3925
dbg_leakage                  mean=0.3511
dbg_ood                      mean=0.3790
dbg_transform                mean=0.3435
dbg_mem                      mean=0.3938
dbg_fgsm                     mean=0.3437
dbg_jac                      mean=0.3436
dbg_support_count_80         mean=0.0208
dbg_support_count_90         mean=0.0000
dbg_clean_only_risk          mean=0.1380
dbg_ood_only_risk            mean=0.1886

=== POSSIBLE FALSE POSITIVES: HIGH SCORE BUT CLEAN-ONLY RISK ===
 id    score dbg_best_specialist  dbg_best_specialist_value  dbg_direct_score  dbg_finetune_score  dbg_distilled_score  dbg_boundary_score  dbg_dataset_score  dbg_weight   dbg_bn  dbg_cka  dbg_clean_dark  dbg_mistake  dbg_leakage  dbg_ood  dbg_transform  dbg_mem  dbg_fgsm  dbg_jac  dbg_support_count_80  dbg_support_count_90  dbg_clean_only_risk  dbg_ood_only_risk
 66 0.442897              direct                   0.630176          0.630176            0.581428             0.518026            0.509040           0.522953    0.584958 0.749304 0.502940        0.543175     0.557501     0.483486 0.506964       0.614485 0.510446  0.503250 0.512535                     0                     0             0.295385           0.224331
133 0.543175            boundary                   0.661043          0.463105            0.455926             0.610815            0.661043           0.431643    0.437724 0.518106 0.419375        0.519220     0.486271     0.750099 0.720752       0.502507 0.419916  0.626741 0.722841                     0                     0             0.294786           0.180116
156 0.554318            boundary                   0.665745          0.482080            0.441929             0.617753            0.665745           0.416936    0.484680 0.504178 0.421851        0.517549     0.522085     0.737764 0.722145       0.485237 0.404596  0.645311 0.708914                     0                     0             0.274235           0.189373
 19 0.501393             dataset                   0.638747          0.591047            0.637674             0.606380            0.624194           0.638747    0.528054 0.654596 0.652739        0.719220     0.502587     0.620374 0.537604       0.744847 0.636490  0.654596 0.714485                     0                     0             0.259720           0.137771
 79 0.462396              direct                   0.612959          0.612959            0.497946             0.603094            0.515804           0.432591    0.580979 0.724234 0.459920        0.650696     0.532829     0.554318 0.690808       0.559889 0.432451  0.492108 0.461003                     0                     0             0.257365           0.265547
107 0.579387            boundary                   0.671972          0.589919            0.534011             0.608726            0.671972           0.453538    0.552726 0.688022 0.484989        0.525905     0.470354     0.732988 0.740947       0.495265 0.412256  0.703807 0.727019                     0                     0             0.256653           0.197841
 94 0.339833            boundary                   0.521263          0.279115            0.310258             0.501660            0.521263           0.328384    0.294071 0.222841 0.360569        0.365460     0.364903     0.662555 0.593315       0.400000 0.307103  0.524605 0.426184                     0                     0             0.252093           0.200211
 76 0.300836            boundary                   0.484640          0.268855            0.298893             0.479240            0.484640           0.321448    0.277358 0.225627 0.341380        0.341504     0.332670     0.659769 0.548050       0.384401 0.312674  0.428969 0.399721                     0                     0             0.250422           0.186464
219 0.389972            boundary                   0.570613          0.467847            0.392221             0.537780            0.570613           0.354011    0.475527 0.498607 0.370474        0.405571     0.473538     0.683645 0.582869       0.411142 0.344708  0.554318 0.490251                     0                     0             0.249818           0.184394
 42 0.551532             dataset                   0.672813          0.436232            0.595620             0.578160            0.639289           0.672813    0.439316 0.342618 0.644383        0.607799     0.417429     0.714684 0.532730       0.714763 0.659471  0.683380 0.674095                     0                     0             0.247097           0.151997
160 0.520891            boundary                   0.637054          0.571329            0.466142             0.564215            0.637054           0.383760    0.534023 0.701950 0.390901        0.461838     0.485873     0.717071 0.599582       0.453482 0.371866  0.600743 0.693593                     0                     0             0.244670           0.169639
302 0.598886            boundary                   0.693142          0.515964            0.608614             0.627743            0.693142           0.639276    0.471946 0.543175 0.599195        0.613370     0.656984     0.715877 0.504875       0.701950 0.644150  0.701021 0.679666                     0                     0             0.244124           0.143446
146 0.582173            boundary                   0.677364          0.598223            0.530035             0.620944            0.677364           0.464178    0.584560 0.671309 0.473228        0.546518     0.504974     0.751691 0.718663       0.514206 0.435237  0.664810 0.735376                     0                     0             0.243015           0.178450
128 0.454039              direct                   0.637498          0.637498            0.568384             0.487803            0.468736           0.511978    0.598488 0.757660 0.487156        0.498050     0.600875     0.407481 0.462396       0.562674 0.515320  0.421541 0.502786                     0                     0             0.240698           0.184553
137 0.529248            boundary                   0.639335          0.594708            0.495279             0.570266            0.639335           0.396797    0.559889 0.718663 0.421541        0.477437     0.461998     0.709908 0.665042       0.451253 0.360724  0.626741 0.708914                     0                     0             0.238445           0.192923
 23 0.378830              direct                   0.535170          0.535170            0.466428             0.461753            0.531974           0.420975    0.502189 0.637883 0.405447        0.419499     0.284520     0.669320 0.419220       0.440669 0.433844  0.532033 0.538997                     0                     0             0.233652           0.138628
 55 0.309192           distilled                   0.489894          0.315950            0.319373             0.489894            0.487717           0.332646    0.343414 0.256267 0.363665        0.342061     0.284918     0.653402 0.645543       0.397772 0.316156  0.477252 0.413649                     0                     0             0.225110           0.223744
